"loan_key","loan_id","customer_id","loan_amount","funded_amount","term_months","interest_rate","installment_amount","credit_grade","credit_sub_grade","employment_length_years","home_ownership_status","annual_income","income_verification_status","issue_date","loan_status","loan_risk_category","loan_purpose","borrower_state","debt_to_income_ratio","outstanding_principal","recovered_amount"
145,"145",CUST-000145,8800.00,8800.00,36,16.91,313.35,C,C5,1,MORTGAGE,21000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,TX,32.69,8418.65,0.00
146,"146",CUST-000146,10500.00,10500.00,60,11.80,232.51,B,B4,,OWN,36000.00,Verified,"2018-12-01",Current,Good Loan,debt_consolidation,AZ,30.57,10240.21,0.00
147,"147",CUST-000147,25000.00,25000.00,60,14.47,587.82,C,C2,3,MORTGAGE,65000.00,Verified,"2018-12-01",Current,Good Loan,credit_card,VT,29.36,24423.82,0.00
148,"148",CUST-000148,5500.00,5500.00,36,11.31,180.88,B,B3,5,MORTGAGE,98000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,TX,14.62,5240.69,0.00
149,"149",CUST-000149,12000.00,12000.00,60,14.47,282.16,C,C2,6,MORTGAGE,39000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,NY,16.06,11723.42,0.00
150,"150",CUST-000150,8500.00,8500.00,36,16.14,299.43,C,C4,8,MORTGAGE,80000.00,Not Verified,"2018-12-01",Current,Good Loan,home_improvement,TX,16.59,8127.30,0.00
151,"151",CUST-000151,35000.00,35000.00,60,20.89,944.71,D,D4,10,RENT,80000.00,Verified,"2018-12-01",Current,Good Loan,other,TX,36.84,34664.58,0.00
152,"152",CUST-000152,8250.00,8250.00,36,17.97,298.14,D,D1,10,MORTGAGE,68000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,AL,26.42,7898.19,0.00
153,"153",CUST-000153,40000.00,40000.00,60,16.14,975.71,C,C4,1,MORTGAGE,45000.00,Verified,"2018-12-01",Fully Paid,Good Loan,credit_card,OH,50.53,0.00,0.00
154,"154",CUST-000154,20000.00,20000.00,36,10.33,648.45,B,B1,10,MORTGAGE,60000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,OH,17.66,19043.33,0.00
155,"155",CUST-000155,18000.00,18000.00,36,8.81,570.81,A,A5,3,RENT,100203.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,DC,12.30,17119.46,0.00
156,"156",CUST-000156,11000.00,11000.00,36,14.47,378.47,C,C2,10,MORTGAGE,89000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,NJ,24.82,10505.38,0.00
157,"157",CUST-000157,12000.00,12000.00,36,16.14,422.72,C,C4,4,RENT,70000.00,Source Verified,"2018-12-01",Current,Good Loan,credit_card,FL,18.96,11473.85,0.00
158,"158",CUST-000158,15000.00,15000.00,60,13.56,345.62,C,C1,1,RENT,72000.00,Not Verified,"2018-12-01",Current,Good Loan,credit_card,GA,8.98,14823.88,0.00
159,"159",CUST-000159,4000.00,4000.00,36,16.91,142.44,C,C5,5,RENT,54000.00,Source Verified,"2018-12-01",Current,Good Loan,home_improvement,FL,9.64,3826.64,0.00
160,"160",CUST-000160,32000.00,32000.00,60,12.98,727.78,B,B5,4,MORTGAGE,70000.00,Verified,"2018-12-01",Current,Good Loan,debt_consolidation,FL,20.17,31232.58,0.00
161,"161",CUST-000161,15000.00,15000.00,60,14.47,352.69,C,C2,10,MORTGAGE,120000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,SC,13.58,14654.30,0.00
162,"162",CUST-000162,18000.00,18000.00,60,14.47,423.23,C,C2,7,MORTGAGE,60000.00,Verified,"2018-12-01",Current,Good Loan,debt_consolidation,UT,18.12,17585.15,0.00
163,"163",CUST-000163,13000.00,13000.00,36,17.97,469.79,D,D1,10,MORTGAGE,92360.00,Source Verified,"2018-12-01",Current,Good Loan,home_improvement,GA,27.44,12445.65,0.00
164,"164",CUST-000164,10000.00,10000.00,36,16.14,352.27,C,C4,1,MORTGAGE,63000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,IL,18.65,9782.23,0.00
165,"165",CUST-000165,3600.00,3600.00,36,11.80,119.23,B,B4,5,MORTGAGE,50000.00,Source Verified,"2018-12-01",Current,Good Loan,other,KY,16.11,3516.17,0.00
166,"166",CUST-000166,22000.00,22000.00,60,11.80,487.16,B,B4,10,MORTGAGE,155000.00,Source Verified,"2018-12-01",Current,Good Loan,credit_card,IN,28.56,21455.68,0.00
167,"167",CUST-000167,10450.00,10450.00,36,18.94,382.74,D,D2,10,MORTGAGE,70000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,TN,27.38,10232.19,0.00
168,"168",CUST-000168,10000.00,10000.00,36,11.80,331.19,B,B4,9,RENT,100000.00,Not Verified,"2018-12-01",Current,Good Loan,credit_card,CA,23.30,9532.00,0.00
169,"169",CUST-000169,10000.00,10000.00,36,18.94,366.26,D,D2,7,MORTGAGE,37115.00,Not Verified,"2018-12-01",Current,Good Loan,other,NV,33.57,9579.86,0.00
170,"170",CUST-000170,5000.00,5000.00,36,11.31,164.43,B,B3,2,RENT,40000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,NC,9.66,4882.69,0.00
171,"171",CUST-000171,20000.00,20000.00,36,7.56,622.68,A,A3,10,MORTGAGE,100000.00,Not Verified,"2018-12-01",Fully Paid,Good Loan,credit_card,WA,18.92,0.00,0.00
172,"172",CUST-000172,17100.00,17100.00,36,18.94,626.30,D,D2,10,RENT,38000.00,Verified,"2018-12-01",Current,Good Loan,debt_consolidation,PA,38.09,16381.56,0.00
173,"173",CUST-000173,10475.00,10475.00,36,11.31,344.48,B,B3,6,RENT,66150.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,TX,7.40,9981.18,0.00
174,"174",CUST-000174,10000.00,10000.00,60,23.40,284.21,E,E1,1,RENT,55000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,CA,13.51,9819.84,0.00
175,"175",CUST-000175,7500.00,7500.00,36,11.31,246.65,B,B3,7,MORTGAGE,40500.00,Verified,"2018-12-01",Current,Good Loan,debt_consolidation,IL,31.61,7324.04,0.00
176,"176",CUST-000176,4000.00,4000.00,36,10.72,130.43,B,B2,10,MORTGAGE,56000.00,Verified,"2018-12-01",Current,Good Loan,credit_card,GA,31.03,3809.75,0.00
177,"177",CUST-000177,15400.00,15400.00,60,14.47,362.10,C,C2,3,MORTGAGE,110000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,OH,36.55,15045.07,0.00
178,"178",CUST-000178,35000.00,35000.00,36,14.47,1204.23,C,C2,8,MORTGAGE,360000.00,Verified,"2018-12-01",Current,Good Loan,credit_card,FL,19.90,33426.19,0.00
179,"179",CUST-000179,30000.00,30000.00,60,27.27,920.91,E,E5,1,RENT,50000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,AZ,23.62,29516.25,0.00
180,"180",CUST-000180,16800.00,16800.00,60,17.97,426.34,D,D1,10,RENT,75000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,CA,18.53,16447.86,0.00
181,"181",CUST-000181,25000.00,25000.00,60,15.02,595.02,C,C3,10,MORTGAGE,75000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,WA,32.93,24432.26,0.00
182,"182",CUST-000182,10000.00,10000.00,36,16.14,352.27,C,C4,10,MORTGAGE,94800.00,Source Verified,"2018-12-01",Current,Good Loan,credit_card,FL,28.59,9561.53,0.00
183,"183",CUST-000183,20000.00,20000.00,60,12.98,454.86,B,B5,1,MORTGAGE,70000.00,Verified,"2018-12-01",Current,Good Loan,debt_consolidation,CA,21.38,19761.47,0.00
184,"184",CUST-000184,35000.00,35000.00,60,15.02,833.02,C,C3,10,MORTGAGE,106095.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,MA,15.38,34205.18,0.00
185,"185",CUST-000185,4000.00,4000.00,36,18.94,146.51,D,D2,10,OWN,80000.00,Verified,"2018-12-01",Current,Good Loan,other,VA,12.45,3833.07,0.00
186,"186",CUST-000186,10000.00,10000.00,60,16.14,243.93,C,C4,2,RENT,90000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,NJ,8.80,9779.67,0.00
187,"187",CUST-000187,4500.00,4500.00,36,11.31,147.99,B,B3,10,RENT,38500.00,Not Verified,"2018-12-01",Fully Paid,Good Loan,credit_card,TX,4.64,0.00,0.00
188,"188",CUST-000188,14000.00,14000.00,60,26.31,421.74,E,E4,,RENT,55000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,CA,7.11,13885.20,0.00
189,"189",CUST-000189,6500.00,6500.00,36,11.80,215.28,B,B4,2,RENT,46500.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,AL,21.01,6195.78,0.00
190,"190",CUST-000190,29625.00,29625.00,60,15.02,705.09,C,C3,1,OWN,48000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,TX,16.38,28952.25,0.00
191,"191",CUST-000191,16000.00,16000.00,60,27.27,491.16,E,E5,7,OWN,88000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,IN,28.88,15741.98,0.00
192,"192",CUST-000192,12000.00,12000.00,60,14.47,282.16,C,C2,1,RENT,67000.00,Not Verified,"2018-12-01",Current,Good Loan,credit_card,VA,28.39,11862.54,0.00
193,"193",CUST-000193,35000.00,35000.00,60,15.02,833.02,C,C3,10,MORTGAGE,290000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,MO,7.60,34205.18,0.00
194,"194",CUST-000194,30000.00,30000.00,60,26.31,903.73,E,E4,10,OWN,62000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,CA,37.24,29502.65,0.00
195,"195",CUST-000195,16000.00,16000.00,36,14.47,550.51,C,C2,10,RENT,150000.00,Source Verified,"2018-12-01",Current,Good Loan,other,CA,17.94,15280.53,0.00
196,"196",CUST-000196,24000.00,24000.00,36,15.02,832.21,C,C3,3,OWN,105000.00,Not Verified,"2018-12-01",Current,Good Loan,credit_card,LA,22.14,22929.72,0.00
197,"197",CUST-000197,14000.00,14000.00,36,16.14,493.17,C,C4,,MORTGAGE,77479.00,Not Verified,"2018-12-01",Current,Good Loan,other,GA,23.65,13386.16,0.00
198,"198",CUST-000198,40000.00,40000.00,60,11.31,875.90,B,B3,1,MORTGAGE,136000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,MI,15.41,38997.50,0.00
199,"199",CUST-000199,24000.00,24000.00,60,27.27,736.73,E,E5,10,MORTGAGE,140000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,OR,23.92,23612.99,0.00
200,"200",CUST-000200,28000.00,28000.00,36,11.31,920.81,B,B3,5,RENT,82000.00,Verified,"2018-12-01",Current,Good Loan,credit_card,CA,14.40,26679.99,0.00
201,"201",CUST-000201,7075.00,7075.00,36,23.40,275.35,E,E1,,RENT,19200.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,MO,30.34,6797.55,0.00
